pak_create demo.pak
Pak_AddFile x:\sinus\s2.scn
Pak_AddFile X:\sinus\sine.VEC
Pak_AddFile X:\SINUS\SINE2.JPG
Pak_AddFile X:\sinus\sine.VEC
Pak_AddFile X:\sinus\sine.VEC
Pak_AddFile X:\sinus\sine.VEC
Pak_AddFile X:\sinus\sine.VEC
Pak_AddFile X:\sinus\sine.VEC
Pak_AddFile X:\sinus\tlslogo.VEC
Pak_AddFile X:\SINUS\TLS2.JPG
Pak_AddFile X:\sinus\IIIlogo.VEC
Pak_AddFile X:\SINUS\III2.JPG
Pak_AddFile X:\sinus\flat.VEC
Pak_AddFile x:\object\hull.VEC
Pak_AddFile X:\OBJECT\kant.VEC
Pak_AddFile X:\SINUS\KANT.JPG
Pak_AddFile x:\scene\t2.scn
Pak_AddFile x:\object\tunnbox.VEC
Pak_AddFile X:\MAPS\FIRKANT.JPG
Pak_AddFile x:\object\tunnbox.VEC
Pak_AddFile x:\object\tunnbox.VEC
Pak_AddFile x:\object\tunnbox.VEC
Pak_AddFile x:\object\tunnbox.VEC
Pak_AddFile x:\object\tunnbox.VEC
Pak_AddFile X:\FLARES\FLARE20.JPG
Pak_AddFile X:\OBJECT\rplate.VEC
Pak_AddFile X:\MAPS\KROELL2.JPG
Pak_AddFile x:\object\tunnbox.VEC
Pak_AddFile x:\object\tunnbox.VEC
Pak_AddFile x:\object\tunnbox.VEC
Pak_AddFile x:\object\tunnbox.VEC
Pak_AddFile x:\object\tunnbox.VEC
Pak_AddFile x:\object\tunnbox.VEC
Pak_AddFile x:\object\tunnbox.VEC
Pak_AddFile x:\object\tunnbox.VEC
Pak_AddFile x:\object\tunnbox.VEC
Pak_AddFile x:\object\tunnbox.VEC
Pak_AddFile x:\object\kezplate.VEC
Pak_AddFile X:\MAPS\KEZ4.JPG
Pak_AddFile X:\OBJECT\cfplate.VEC
Pak_AddFile X:\MAPS\CF2.JPG
Pak_AddFile X:\OBJECT\border.VEC
Pak_AddFile X:\OBJECT\border.VEC
Pak_AddFile X:\OBJECT\border.VEC
Pak_AddFile X:\OBJECT\rawplate.VEC
Pak_AddFile X:\MAPS\RAW2.JPG
Pak_AddFile X:\OBJECT\gplate2.VEC
Pak_AddFile X:\MAPS\GALAXY1.JPG
Pak_AddFile X:\OBJECT\gplate3.VEC
Pak_AddFile X:\MAPS\GALAXY2.JPG
Pak_AddFile x:\object\garb1.VEC
Pak_AddFile X:\MAPS\GARB1.JPG
Pak_AddFile X:\OBJECT\garb2.VEC
Pak_AddFile X:\MAPS\GARB2.JPG
Pak_AddFile x:\scene\bilde.scn
Pak_AddFile X:\OBJECT\gplate4.VEC
Pak_AddFile X:\MAPS\KROELL3.JPG
Pak_AddFile X:\OBJECT\plate1.VEC
Pak_AddFile X:\MAPS\IT.JPG
Pak_AddFile X:\OBJECT\plate2.VEC
Pak_AddFile X:\MAPS\CTRLS.JPG
Pak_AddFile X:\OBJECT\plate3.VEC
Pak_AddFile X:\MAPS\YOU.JPG
Pak_AddFile X:\OBJECT\plate11.VEC
Pak_AddFile X:\MAPS\IT1.JPG
Pak_AddFile X:\OBJECT\plate21.VEC
Pak_AddFile X:\MAPS\CTRLS1.JPG
Pak_AddFile X:\OBJECT\plate31.VEC
Pak_AddFile X:\MAPS\YOU1.JPG
Pak_AddFile x:\scene\g3.scn
Pak_AddFile X:\OBJECT\ring1.VEC
Pak_AddFile X:\MAPS\G1.JPG
Pak_AddFile X:\OBJECT\ring2.VEC
Pak_AddFile X:\MAPS\G2.JPG
Pak_AddFile X:\OBJECT\ring3.VEC
Pak_AddFile X:\MAPS\G3.JPG
Pak_AddFile X:\OBJECT\gplate1.VEC
Pak_AddFile X:\MAPS\KROELL1.JPG
Pak_AddFile X:\OBJECT\gplate1.VEC
Pak_AddFile X:\OBJECT\garb2.VEC
Pak_AddFile x:\object\hullplat.VEC
Pak_AddFile X:\MAPS\HULLMAP.JPG
Pak_AddFile X:\OBJECT\pointer.VEC
Pak_AddFile X:\OBJECT\pointer.VEC
Pak_AddFile X:\OBJECT\pointer.VEC
Pak_AddFile X:\OBJECT\pointer.VEC
Pak_AddFile X:\OBJECT\garb1.VEC
Pak_AddFile x:\demo\watrfall\scenes\r1.scn
Pak_AddFile X:\demo\watrfall\objects\tunneltm.VEC
Pak_AddFile X:\DEMO\WATRFALL\MAPS\STONEWL5.JPG
Pak_AddFile X:\DEMO\WATRFALL\MAPS\CONCR12.JPG
Pak_AddFile X:\DEMO\WATRFALL\MAPS\CONCR8.JPG
Pak_AddFile X:\demo\watrfall\objects\pipe_tm.VEC
Pak_AddFile X:\DEMO\WATRFALL\MAPS\RUSTPIP.JPG
Pak_AddFile X:\demo\watrfall\objects\pipenuts.VEC
Pak_AddFile X:\demo\watrfall\objects\watrtm01.VEC
Pak_AddFile X:\DEMO\WATRFALL\MAPS\CRUMPLE7.JPG
Pak_AddFile X:\demo\watrfall\objects\watrtm02.VEC
Pak_AddFile X:\DEMO\WATRFALL\MAPS\CRUMPLE7.JPG
Pak_AddFile X:\demo\watrfall\objects\runstrm1.VEC
Pak_AddFile X:\DEMO\WATRFALL\MAPS\CRUMPLE6.JPG
Pak_AddFile X:\DEMO\WATRFALL\FLARES\FOAM04.JPG
Pak_AddFile X:\demo\watrfall\objects\tunneltm.VEC
Pak_AddFile X:\object\lgrid.VEC
Pak_AddFile X:\demo\watrfall\objects\spipetm.VEC
Pak_AddFile X:\DEMO\WATRFALL\MAPS\BRICK02.JPG
Pak_AddFile X:\object\lgrid.VEC
Pak_AddFile X:\demo\watrfall\objects\spipetm.VEC
Pak_AddFile X:\demo\watrfall\objects\dif_watr.VEC
Pak_AddFile X:\DEMO\WATRFALL\MAPS\DIF_WAT3.JPG
Pak_AddFile X:\demo\watrfall\objects\dif_watr.VEC
Pak_AddFile X:\demo\watrfall\objects\rwatr.VEC
Pak_AddFile X:\DEMO\WATRFALL\MAPS\CRUMPLE5.JPG
Pak_AddFile X:\demo\watrfall\objects\pipe_tm.VEC
Pak_AddFile X:\DEMO\WATRFALL\OBJECTS\watrtm03.VEC
Pak_AddFile X:\DEMO\WATRFALL\OBJECTS\watrtm04.VEC
Pak_AddFile X:\demo\watrfall\objects\vannmap.VEC
Pak_AddFile X:\DEMO\WATRFALL\MAPS\VANNMAP1.JPG
Pak_AddFile X:\demo\watrfall\objects\lgrid_2.VEC
Pak_AddFile X:\demo\watrfall\objects\tun_tmr.VEC
Pak_AddFile X:\demo\watrfall\objects\lgrid_2.VEC
Pak_AddFile X:\demo\watrfall\objects\tun_tmr.VEC
Pak_AddFile X:\demo\watrfall\objects\spiptmr.VEC
Pak_AddFile X:\demo\watrfall\objects\spipmtr.VEC
Pak_AddFile X:\demo\watrfall\objects\plate3.VEC
Pak_AddFile X:\DEMO\WATRFALL\MAPS\FLAESJ3.JPG
Pak_AddFile X:\demo\watrfall\objects\plate4.VEC
Pak_AddFile X:\DEMO\WATRFALL\MAPS\FLAESJ4.JPG
Pak_AddFile X:\FLARES\FLARE19.JPG
Pak_AddFile x:\demo\watrfall\scenes\r2.scn
Pak_AddFile X:\demo\watrfall\objects\tunneltm.VEC
Pak_AddFile X:\demo\watrfall\objects\pipe_tm.VEC
Pak_AddFile X:\demo\watrfall\objects\pipenuts.VEC
Pak_AddFile X:\demo\watrfall\objects\watrtm01.VEC
Pak_AddFile X:\DEMO\WATRFALL\MAPS\CRUMPLE7.JPG
Pak_AddFile X:\demo\watrfall\objects\watrtm02.VEC
Pak_AddFile X:\demo\watrfall\objects\runstrm1.VEC
Pak_AddFile X:\DEMO\WATRFALL\MAPS\CRUMPLE6.JPG
Pak_AddFile X:\demo\watrfall\objects\tunneltm.VEC
Pak_AddFile X:\object\lgrid.VEC
Pak_AddFile X:\demo\watrfall\objects\spipetm.VEC
Pak_AddFile X:\object\lgrid.VEC
Pak_AddFile X:\demo\watrfall\objects\spipetm.VEC
Pak_AddFile X:\demo\watrfall\objects\dif_watr.VEC
Pak_AddFile X:\demo\watrfall\objects\dif_watr.VEC
Pak_AddFile X:\demo\watrfall\objects\rwatr.VEC
Pak_AddFile X:\demo\watrfall\objects\pipe_tm.VEC
Pak_AddFile X:\DEMO\WATRFALL\OBJECTS\watrtm03.VEC
Pak_AddFile X:\DEMO\WATRFALL\OBJECTS\watrtm04.VEC
Pak_AddFile X:\demo\watrfall\objects\vannmap.VEC
Pak_AddFile X:\demo\watrfall\objects\lgrid_2.VEC
Pak_AddFile X:\demo\watrfall\objects\tun_tmr.VEC
Pak_AddFile X:\demo\watrfall\objects\lgrid_2.VEC
Pak_AddFile X:\demo\watrfall\objects\tun_tmr.VEC
Pak_AddFile X:\demo\watrfall\objects\spiptmr.VEC
Pak_AddFile X:\demo\watrfall\objects\spipmtr.VEC
Pak_AddFile x:\demo\watrfall\scenes\r3.scn
Pak_AddFile X:\demo\watrfall\objects\tunneltm.VEC
Pak_AddFile X:\demo\watrfall\objects\pipe_tm.VEC
Pak_AddFile X:\demo\watrfall\objects\pipenuts.VEC
Pak_AddFile X:\demo\watrfall\objects\watrtm01.VEC
Pak_AddFile X:\DEMO\WATRFALL\MAPS\CRUMPLE7.JPG
Pak_AddFile X:\demo\watrfall\objects\watrtm02.VEC
Pak_AddFile X:\demo\watrfall\objects\runstrm1.VEC
Pak_AddFile X:\DEMO\WATRFALL\MAPS\CRUMPLE6.JPG
